Ano_Mes,Date,Month_English,Quarter Name,Quarter_English,Semester Name,Semester_English
2016/abr,2016-04-01 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-02 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-03 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-04 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-05 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-06 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-07 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-08 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-09 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-10 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-11 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-12 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-13 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-14 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-15 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-16 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-17 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-18 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-19 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-20 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-21 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-22 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-23 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-24 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-25 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-26 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-27 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-28 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-29 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/abr,2016-04-30 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/ago,2016-08-01 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-02 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-03 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-04 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-05 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-06 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-07 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-08 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-09 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-10 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-11 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-12 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-13 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-14 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-15 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-16 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-17 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-18 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-19 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-20 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-21 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-22 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-23 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-24 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-25 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-26 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-27 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-28 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-29 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-30 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/ago,2016-08-31 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-01 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-02 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-03 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-04 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-05 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-06 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-07 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-08 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-09 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-10 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-11 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-12 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-13 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-14 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-15 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-16 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-17 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-18 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-19 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-20 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-21 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-22 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-23 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-24 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-25 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-26 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-27 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-28 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-29 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-30 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/dez,2016-12-31 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2016/fev,2016-02-01 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-02 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-03 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-04 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-05 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-06 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-07 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-08 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-09 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-10 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-11 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-12 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-13 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-14 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-15 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-16 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-17 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-18 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-19 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-20 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-21 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-22 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-23 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-24 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-25 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-26 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-27 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-28 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/fev,2016-02-29 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-01 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-02 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-03 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-04 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-05 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-06 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-07 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-08 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-09 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-10 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-11 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-12 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-13 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-14 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-15 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-16 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-17 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-18 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-19 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-20 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-21 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-22 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-23 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-24 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-25 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-26 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-27 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-28 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-29 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-30 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jan,2016-01-31 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2016/jul,2016-07-01 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-02 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-03 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-04 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-05 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-06 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-07 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-08 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-09 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-10 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-11 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-12 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-13 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-14 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-15 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-16 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-17 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-18 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-19 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-20 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-21 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-22 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-23 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-24 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-25 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-26 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-27 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-28 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-29 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-30 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jul,2016-07-31 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2016/jun,2016-06-01 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-02 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-03 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-04 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-05 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-06 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-07 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-08 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-09 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-10 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-11 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-12 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-13 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-14 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-15 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-16 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-17 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-18 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-19 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-20 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-21 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-22 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-23 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-24 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-25 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-26 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-27 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-28 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-29 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/jun,2016-06-30 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/mai,2016-05-01 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/mai,2016-05-02 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/mai,2016-05-03 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/mai,2016-05-04 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2016/mai,2016-05-05 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
