Ano_Mes,Date,Month_English,Quarter Name,Quarter_English,Semester Name,Semester_English
2017/dez,2017-12-11 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-12 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-13 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-14 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-15 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-16 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-17 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-18 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-19 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-20 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-21 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-22 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-23 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-24 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-25 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-26 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-27 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-28 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-29 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-30 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/dez,2017-12-31 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/fev,2017-02-01 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-02 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-03 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-04 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-05 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-06 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-07 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-08 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-09 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-10 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-11 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-12 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-13 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-14 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-15 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-16 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-17 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-18 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-19 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-20 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-21 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-22 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-23 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-24 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-25 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-26 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-27 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/fev,2017-02-28 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-01 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-02 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-03 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-04 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-05 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-06 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-07 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-08 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-09 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-10 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-11 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-12 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-13 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-14 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-15 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-16 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-17 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-18 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-19 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-20 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-21 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-22 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-23 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-24 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-25 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-26 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-27 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-28 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-29 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-30 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jan,2017-01-31 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/jul,2017-07-01 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-02 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-03 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-04 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-05 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-06 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-07 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-08 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-09 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-10 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-11 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-12 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-13 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-14 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-15 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-16 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-17 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-18 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-19 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-20 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-21 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-22 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-23 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-24 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-25 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-26 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-27 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-28 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-29 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-30 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jul,2017-07-31 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/jun,2017-06-01 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-02 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-03 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-04 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-05 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-06 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-07 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-08 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-09 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-10 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-11 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-12 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-13 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-14 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-15 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-16 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-17 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-18 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-19 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-20 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-21 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-22 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-23 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-24 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-25 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-26 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-27 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-28 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-29 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/jun,2017-06-30 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-01 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-02 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-03 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-04 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-05 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-06 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-07 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-08 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-09 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-10 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-11 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-12 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-13 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-14 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-15 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-16 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-17 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-18 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-19 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-20 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-21 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-22 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-23 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-24 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-25 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-26 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-27 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-28 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-29 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-30 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mai,2017-05-31 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-01 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-02 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-03 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-04 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-05 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-06 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-07 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-08 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-09 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-10 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-11 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-12 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-13 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-14 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-15 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-16 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-17 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-18 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-19 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-20 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-21 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-22 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-23 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-24 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-25 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-26 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-27 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-28 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-29 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-30 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/mar,2017-03-31 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2017/nov,2017-11-01 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-02 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-03 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-04 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-05 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-06 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-07 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-08 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-09 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-10 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-11 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-12 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-13 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-14 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-15 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-16 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-17 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-18 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
