Ano_Mes,Date,Month_English,Quarter Name,Quarter_English,Semester Name,Semester_English
2017/nov,2017-11-19 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-20 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-21 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-22 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-23 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-24 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-25 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-26 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-27 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-28 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-29 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/nov,2017-11-30 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-01 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-02 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-03 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-04 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-05 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-06 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-07 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-08 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-09 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-10 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-11 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-12 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-13 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-14 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-15 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-16 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-17 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-18 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-19 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-20 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-21 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-22 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-23 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-24 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-25 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-26 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-27 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-28 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-29 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-30 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/out,2017-10-31 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2017/set,2017-09-01 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-02 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-03 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-04 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-05 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-06 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-07 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-08 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-09 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-10 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-11 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-12 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-13 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-14 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-15 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-16 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-17 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-18 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-19 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-20 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-21 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-22 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-23 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-24 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-25 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-26 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-27 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-28 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-29 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2017/set,2017-09-30 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/abr,2018-04-01 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-02 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-03 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-04 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-05 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-06 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-07 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-08 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-09 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-10 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-11 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-12 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-13 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-14 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-15 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-16 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-17 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-18 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-19 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-20 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-21 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-22 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-23 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-24 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-25 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-26 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-27 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-28 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-29 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/abr,2018-04-30 00:00:00,April,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/ago,2018-08-01 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-02 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-03 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-04 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-05 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-06 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-07 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-08 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-09 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-10 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-11 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-12 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-13 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-14 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-15 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-16 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-17 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-18 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-19 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-20 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-21 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-22 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-23 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-24 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-25 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-26 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-27 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-28 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-29 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-30 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/ago,2018-08-31 00:00:00,August,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-01 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-02 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-03 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-04 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-05 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-06 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-07 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-08 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-09 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-10 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-11 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-12 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-13 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-14 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-15 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-16 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-17 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-18 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-19 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-20 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-21 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-22 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-23 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-24 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-25 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-26 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-27 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-28 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-29 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-30 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/dez,2018-12-31 00:00:00,December,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/fev,2018-02-01 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-02 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-03 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-04 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-05 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-06 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-07 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-08 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-09 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-10 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-11 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-12 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-13 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-14 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-15 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-16 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-17 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-18 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-19 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-20 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-21 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-22 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-23 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-24 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-25 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-26 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-27 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/fev,2018-02-28 00:00:00,February,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-01 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-02 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-03 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-04 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-05 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-06 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-07 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-08 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-09 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-10 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-11 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-12 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-13 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-14 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-15 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-16 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-17 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-18 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-19 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-20 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-21 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-22 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-23 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-24 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
