Ano_Mes,Date,Month_English,Quarter Name,Quarter_English,Semester Name,Semester_English
2018/jan,2018-01-25 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-26 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-27 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-28 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-29 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-30 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jan,2018-01-31 00:00:00,January,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/jul,2018-07-01 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-02 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-03 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-04 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-05 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-06 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-07 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-08 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-09 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-10 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-11 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-12 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-13 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-14 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-15 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-16 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-17 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-18 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-19 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-20 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-21 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-22 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-23 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-24 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-25 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-26 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-27 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-28 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-29 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-30 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jul,2018-07-31 00:00:00,July,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/jun,2018-06-01 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-02 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-03 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-04 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-05 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-06 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-07 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-08 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-09 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-10 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-11 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-12 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-13 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-14 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-15 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-16 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-17 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-18 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-19 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-20 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-21 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-22 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-23 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-24 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-25 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-26 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-27 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-28 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-29 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/jun,2018-06-30 00:00:00,June,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-01 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-02 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-03 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-04 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-05 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-06 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-07 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-08 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-09 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-10 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-11 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-12 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-13 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-14 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-15 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-16 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-17 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-18 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-19 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-20 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-21 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-22 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-23 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-24 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-25 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-26 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-27 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-28 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-29 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-30 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mai,2018-05-31 00:00:00,May,2º Trimestre,2º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-01 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-02 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-03 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-04 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-05 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-06 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-07 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-08 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-09 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-10 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-11 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-12 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-13 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-14 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-15 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-16 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-17 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-18 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-19 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-20 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-21 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-22 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-23 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-24 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-25 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-26 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-27 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-28 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-29 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-30 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/mar,2018-03-31 00:00:00,March,1º Trimestre,1º Quarter,1º Semestre,1º Semester
2018/nov,2018-11-01 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-02 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-03 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-04 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-05 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-06 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-07 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-08 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-09 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-10 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-11 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-12 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-13 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-14 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-15 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-16 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-17 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-18 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-19 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-20 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-21 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-22 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-23 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-24 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-25 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-26 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-27 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-28 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-29 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/nov,2018-11-30 00:00:00,November,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-01 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-02 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-03 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-04 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-05 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-06 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-07 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-08 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-09 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-10 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-11 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-12 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-13 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-14 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-15 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-16 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-17 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-18 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-19 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-20 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-21 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-22 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-23 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-24 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-25 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-26 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-27 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-28 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-29 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-30 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/out,2018-10-31 00:00:00,October,4º Trimestre,4º Quarter,2º Semestre,2º Semester
2018/set,2018-09-01 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-02 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-03 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-04 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-05 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-06 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-07 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-08 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-09 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-10 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-11 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-12 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-13 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-14 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-15 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-16 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-17 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-18 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-19 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-20 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-21 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-22 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-23 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-24 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-25 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-26 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-27 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-28 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-29 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
2018/set,2018-09-30 00:00:00,September,3º Trimestre,3º Quarter,2º Semestre,2º Semester
